id,YEAR,NI,STOPS,NETWORK,LABOREXP,STAFF,ELECEXP,KWH,TOTCOST,PE
1,85,13,15,27024,2240,41,82,861,4006,0.1417234
1,86,13,15,27024,2424,42,152,1597,4575,0.1348137
1,87,13,15,27024,2558,46,180,1899,4875,0.1327545
1,88,13,16,27024,2670,45,190,1913,5132,0.1364292
1,89,13,16,27024,2927,47,188,1883,5450,0.1336555
1,90,13,16,27024,3331,47,211,2105,5872,0.1286746
1,91,13,16,27024,3829,49,237,2209,6820,0.1287976
1,92,13,17,27024,4192,51,254,2357,7229,0.1208118
1,93,13,17,27024,4299,50,262,2279,7115,0.1233505
1,94,13,17,27024,4220,49,285,2337,6911,0.1263743
1,95,13,17,27024,4076,48,255,2086,7433,0.1255067
1,96,13,17,27024,4261,46,302,2347,7284,0.1297126
1,97,13,17,27024,4291,49,300,2343,7157,0.128041
2,85,13,19,29658,2894,51,181,1575,6237,0.1710128
2,86,13,20,29658,2914,51,179,1495,6261,0.1695927
2,87,13,20,29658,2920,49,184,1578,6280,0.1633099
2,88,13,20,29658,2957,48,205,1644,6457,0.1712855
2,89,13,20,29658,3131,48,209,1644,6436,0.170186
2,90,13,20,29658,3555,50,219,1725,7322,0.1629737
2,91,13,20,29658,3842,51,220,1720,7888,0.1535498
2,92,13,20,29658,3971,51,241,1720,7675,0.157081
2,93,13,20,29658,4010,51,274,1793,7550,0.1639662
2,94,13,20,29658,3922,50,269,1716,7631,0.1624455
2,95,13,21,29658,3729,47,324,1876,7938,0.1773182
2,96,13,21,29658,3625,46,345,2068,8696,0.1681732
2,97,13,21,29658,3823,45,358,2001,8340,0.1789105
3,85,13,19,22820,2106,37,184,1827,4580,0.1498684
3,86,13,19,22820,2271,39,203,2161,4921,0.1330567
3,87,13,19,22820,2407,42,221,2148,5251,0.1440986
3,88,13,19,22820,2542,40,226,2168,5407,0.1431917
3,89,13,19,22820,2697,40,223,2152,6554,0.1387209
3,90,13,19,22820,3100,42,229,2212,6578,0.1328963
3,91,13,19,22820,3418,43,240,2259,7267,0.1275411
3,92,13,19,22820,3678,44,243,2154,8120,0.1264724
3,93,13,19,22820,3776,44,243,2154,7868,0.1210444
3,94,13,19,22820,3839,43,301,2273,8133,0.1372271
3,95,13,19,23170,3918,42,366,2599,8151,0.1445825
3,96,13,19,23170,3816,40,408,2761,9744,0.1489643
3,97,13,19,23170,3892,40,383,2665,9726,0.1437148
4,85,13,4,3898,1029,18,28,231,1644,0.1803752
4,86,13,4,3898,1020,18,23,195,1641,0.1670662
4,87,13,4,3898,1036,18,25,207,1725,0.1691498
4,88,13,4,3898,1068,18,25,211,1711,0.1627519
4,89,13,4,3898,1145,19,26,214,1996,0.1626444
4,90,13,4,3898,1292,20,30,252,2181,0.1528211
4,91,13,4,3898,1403,20,30,235,2259,0.1532528
4,92,13,4,3898,1462,20,27,215,2336,0.1407863
4,93,13,4,3898,1079,19,28,201,2625,0.1494673
4,94,13,4,3898,1130,19,30,198,2616,0.1570105
4,95,13,4,3898,1100,13,24,157,2559,0.1569469
4,96,13,4,3898,1082,13,15,98,2622,0.1542956
4,97,13,4,3898,985,12,14,82,2463,0.1707317
5,85,13,9,24167,2734,47,195,1696,4817,0.1710959
5,86,13,9,24167,2807,46,206,1659,4855,0.1758799
5,87,13,9,24167,2937,47,205,1655,5302,0.1734833
5,88,13,9,24167,3061,53,206,1649,5448,0.1715992
5,89,13,9,24167,3291,53,195,1645,5776,0.1586895
5,90,13,9,24167,3581,55,193,1623,6059,0.1526516
5,91,13,9,24167,3813,53,209,1623,6379,0.1545905
5,92,13,9,24167,3910,53,233,1637,6615,0.1595667
5,93,13,9,24167,4268,53,233,1638,6834,0.1526252
5,94,13,9,24167,4367,53,255,1553,6808,0.1701537
5,95,13,9,24167,4244,53,252,1555,6745,0.1663839
5,96,13,9,24167,4402,55,238,1565,7129,0.1533031
5,97,13,9,24167,4352,52,276,1555,7230,0.177492
6,85,13,9,13810,2567,46,205,1779,4838,0.1714781
6,86,13,9,13810,2684,47,234,1876,5211,0.1766763
6,87,13,9,13810,2523,44,227,1833,5189,0.1734464
6,88,13,9,13810,2579,43,232,1859,5356,0.1714262
6,89,13,9,13810,2876,45,220,1857,5799,0.1585952
6,90,13,9,13810,3069,45,234,1961,6142,0.1531796
6,91,13,9,13810,3412,46,258,2002,6470,0.1547072
6,92,13,9,13810,3654,48,302,2125,6797,0.1593247
6,93,13,9,13810,3202,41,327,2253,6512,0.1557294
6,94,13,9,13810,3218,40,322,2068,6514,0.1613534
6,95,13,9,13810,2967,37,328,2036,6210,0.1654006
6,96,13,9,13589,3039,35,268,1881,6425,0.1436264
6,97,13,9,13589,3007,35,352,1977,6625,0.1780476
7,85,13,16,20212,1690,27,74,550,3207,0.2002165
7,86,13,16,20212,1712,28,78,561,3107,0.1969369
7,87,13,16,20212,1766,29,84,589,3344,0.1997403
7,88,13,16,20212,1929,30,83,591,3806,0.192912
7,89,13,16,20212,2028,31,82,571,4025,0.1922459
7,90,13,16,20212,2269,32,83,585,4537,0.1821314
7,91,13,16,20212,2518,32,91,606,4841,0.1802701
7,92,13,16,20212,2593,31,95,656,4986,0.162351
7,93,13,16,20212,2618,30,119,784,4770,0.1628602
7,94,13,16,20212,2610,30,121,773,4669,0.1622104
7,95,13,16,20212,2540,29,127,763,4498,0.1708914
7,96,13,16,20388,2515,28,129,823,4688,0.1580077
7,97,13,16,20388,2513,28,124,795,4730,0.1559749
8,85,13,39,84030,7111,127,345,2890,11310,0.1776446
8,86,13,39,84030,7478,130,477,3434,11819,0.1967494
8,87,13,39,84030,7702,135,495,3929,12928,0.1764513
8,88,13,40,84030,8084,135,519,4267,15703,0.1670757
8,89,13,40,84030,8576,138,524,3814,15881,0.1839204
8,90,13,40,84030,9303,142,536,4134,16012,0.1664397
8,91,13,40,84030,10633,144,534,4033,18310,0.1589527
8,92,13,40,84030,11336,147,560,4022,20126,0.1560922
8,93,13,40,84030,11577,144,560,3897,19334,0.1541848
8,94,13,40,84030,11890,142,591,3959,19715,0.1546944
8,95,13,40,84030,11795,141,629,4164,20352,0.155089
8,96,13,40,85182,12043,141,630,4199,20100,0.1512457
8,97,13,36,85182,11982,140,594,3923,20182,0.1514147
9,85,13,48,91036,12653,222,602,5834,23130,0.1535539
9,86,13,48,91036,12832,217,678,6034,23677,0.1591548
9,87,13,48,91036,12917,218,705,6241,22777,0.158211
9,88,13,48,91036,13382,216,613,5469,24255,0.1539647
9,89,13,48,91036,13995,219,749,6524,26330,0.1536906
9,90,13,17,91036,16096,228,780,6639,29561,0.1508185
9,91,13,48,91036,17612,229,825,6655,31712,0.1488199
9,92,13,48,91036,19445,232,935,6925,33306,0.1513655
9,93,13,48,91036,20359,229,977,7140,34566,0.1468184
9,94,13,48,91036,20340,220,1084,6947,34686,0.161698
9,95,13,51,91036,20053,215,1029,7070,34224,0.1494297
9,96,13,51,98666,19047,203,1036,7081,33337,0.1474869
9,97,13,51,98666,17779,197,1204,7020,31505,0.17151
10,85,13,39,75027,16590,289,997,10693,27241,0.1387479
10,86,13,39,75027,17100,290,1096,11019,27971,0.1408847
10,87,13,39,75027,17372,290,1166,10740,29253,0.1520534
10,88,13,39,75027,18763,301,1240,10979,32618,0.1551413
10,89,13,39,75027,20180,307,1310,10891,33761,0.1610212
10,90,13,39,75027,22608,309,1383,10999,36647,0.1614104
10,91,13,39,74905,24996,309,1437,11168,43349,0.1544672
10,92,13,39,74905,26057,311,1412,10617,44675,0.1490967
10,93,13,39,74905,26765,307,1456,10970,43549,0.1424095
10,94,13,39,74905,26329,296,1427,10438,42511,0.1416705
10,95,13,39,74905,26122,295,1674,10809,45266,0.1590051
10,96,13,39,75241,26151,292,1674,11435,43404,0.1475732
10,97,13,39,75241,28304,316,1653,11399,46244,0.1450127
11,85,13,8,6209,1722,31,149,1333,2871,0.1663362
11,86,13,8,6209,1895,33,148,1351,3021,0.1551678
11,87,13,8,6209,1803,33,163,1556,3288,0.1467168
11,88,13,8,6209,1885,33,209,1959,3979,0.1465482
11,89,13,8,6209,1979,34,183,1954,3878,0.1253736
11,90,13,8,6209,2156,34,225,2090,4798,0.138197
11,91,13,8,6209,2383,34,153,1320,4671,0.1391466
11,92,13,8,6209,2493,33,207,1608,4572,0.1443176
11,93,13,8,6209,2588,33,228,1660,4769,0.1473706
11,94,13,8,6209,2475,32,219,1616,4785,0.140435
11,95,13,8,6209,2522,32,226,1693,4919,0.1370543
11,96,13,8,6209,2480,32,225,1695,4866,0.1338139
11,97,13,8,6209,2371,30,212,1611,4932,0.1315953
12,85,13,14,22370,1600,29,52,735,2353,0.1052802
12,86,13,14,22370,1551,28,82,698,2428,0.1664002
12,87,13,14,22370,1505,28,59,619,2357,0.1334944
12,88,13,14,22370,1636,28,84,706,3360,0.1634343
12,89,13,14,22370,1510,25,95,998,3626,0.1274302
12,90,13,14,22370,1730,27,101,739,4042,0.1754444
12,91,13,14,22370,1937,27,132,1212,3674,0.1307454
12,92,13,14,22370,2067,27,151,1896,3886,0.089284
12,93,13,14,22370,2075,26,153,1115,4581,0.1472315
12,94,13,14,22370,2115,26,157,1121,4406,0.1451332
12,95,13,14,22370,2162,26,169,1220,4482,0.1422224
12,96,13,14,22370,2225,26,184,1427,4601,0.1299817
12,97,13,14,22370,2419,27,179,1282,4841,0.1396256
13,85,13,16,23138,2825,55,130,1364,4351,0.1418273
13,86,13,16,23138,2944,53,129,1361,4519,0.1342539
13,87,13,16,23138,2951,55,141,1480,4646,0.1334317
13,88,13,16,23138,3206,55,169,1773,5647,0.1309322
13,89,13,16,23138,3283,53,175,1812,5887,0.1292883
13,90,13,16,23948,3495,54,192,1930,6397,0.1277046
13,91,13,17,23948,4087,57,226,2155,7278,0.1258972
13,92,13,17,23948,4185,56,247,2008,7963,0.1379013
13,93,13,17,23948,4406,56,257,2030,7938,0.135838
13,94,13,17,23948,4232,54,253,2019,7714,0.1298545
13,95,13,17,23948,4234,52,277,2073,7825,0.1371897
13,96,13,17,23948,4277,52,291,2346,7919,0.1250412
13,97,13,17,23948,4519,52,284,2244,8373,0.1265597
14,85,13,12,17088,3328,62,186,1424,5736,0.194372
14,86,13,12,17088,3452,62,176,1385,5874,0.1799941
14,87,13,12,17088,3457,62,180,1462,6314,0.1724356
14,88,13,12,17088,3722,62,226,1653,6974,0.1878037
14,89,13,12,17088,3945,64,219,1564,7578,0.1874506
14,90,13,12,17088,4294,64,217,1583,7506,0.1759711
14,91,13,12,17088,4840,66,226,1655,8618,0.1639326
14,92,13,12,17088,5253,69,225,1631,9039,0.1546549
14,93,13,12,17088,5214,68,260,1681,9348,0.1659548
14,94,13,12,17088,5255,67,260,1716,8693,0.1570105
14,95,13,12,17088,5343,66,270,1253,9286,0.221235
14,96,13,12,17088,5484,65,274,1878,8939,0.1470765
14,97,13,12,17088,5496,64,267,1756,8794,0.1520501
15,85,13,10,18363,2471,51,154,1318,4192,0.1738746
15,86,13,10,18363,2706,51,166,1285,4481,0.1829786
15,87,13,10,18363,2706,51,171,1374,4481,0.1743055
15,88,13,10,18363,2622,44,164,1356,5550,0.1661318
15,89,13,10,18363,2901,45,199,1276,5471,0.2087766
15,90,13,10,18363,3068,46,170,1278,6264,0.1707578
15,91,13,10,18363,3329,47,171,1341,6793,0.1530814
15,92,13,10,18363,3536,47,209,1539,6492,0.1522449
15,93,13,10,18363,3534,46,215,1480,6763,0.1558694
15,94,13,10,18363,3557,44,216,1459,6904,0.1534162
15,95,13,10,18363,3576,42,236,1399,6890,0.173195
15,96,13,10,20861,3685,43,235,1521,6401,0.1557496
15,97,13,10,18363,3772,43,255,1558,6803,0.1636714
16,85,13,9,25074,2408,45,231,1895,4526,0.1813984
16,86,13,9,25074,2519,47,231,1864,4514,0.1755341
16,87,13,9,25074,2408,46,231,1921,4571,0.1684172
16,88,13,9,25074,2553,47,241,1931,4648,0.1714365
16,89,13,9,25074,2741,46,222,1884,5084,0.1577435
16,90,13,9,25074,3078,46,236,1980,5599,0.1530063
16,91,13,9,25074,3083,47,261,2028,6279,0.1544997
16,92,13,9,25074,3145,48,294,2053,6233,0.1605438
16,93,13,9,25074,2928,44,311,2010,6136,0.1660154
16,94,13,9,25074,3068,43,322,1964,6156,0.1698975
16,95,13,9,25074,3145,43,336,2052,6497,0.1681136
16,96,13,9,25571,3312,40,364,2049,6123,0.1790803
16,97,13,9,25571,3159,40,323,1803,6147,0.1791459
17,85,13,8,23608,13378,252,548,4366,18297,0.1867788
17,86,13,8,23608,13734,251,297,4447,19004,0.0945986
17,87,13,8,23608,13611,248,650,4883,18987,0.1864354
17,88,13,8,23608,13972,242,687,5145,19612,0.1834172
17,89,13,8,23654,14782,243,710,5156,21351,0.1843422
17,90,13,8,23544,16209,251,768,5603,23462,0.1759556
17,91,13,8,23544,17492,251,784,5550,25012,0.1695813
17,92,13,8,23544,18543,253,793,5367,26560,0.1656444
17,93,13,8,23544,18610,243,774,5194,26466,0.1598907
17,94,13,8,23637,18460,238,781,5089,26419,0.1590345
17,95,13,8,23637,18196,229,850,5330,26197,0.1637317
17,96,13,8,23637,17959,223,824,5186,25620,0.1601707
17,97,13,8,23637,17614,215,853,5327,25976,0.1601277
18,85,13,9,43396,12862,221,972,8454,27837,0.171094
18,86,13,9,43396,13310,228,1147,9199,29666,0.1766112
18,87,13,9,43396,13862,231,1172,9753,31391,0.1683027
18,88,13,9,43396,14270,237,1183,9463,31606,0.1717214
18,89,13,9,43396,15155,238,1174,9248,34570,0.1699416
18,90,13,9,43396,16781,241,1213,9553,38028,0.1629985
18,91,13,9,43396,19229,252,1141,8918,40033,0.1535936
18,92,13,9,43396,20608,255,1292,9229,42619,0.1569434
18,93,13,9,43396,21270,258,1296,9129,44585,0.1523231
18,94,13,9,43396,21178,250,1476,9004,43671,0.1698727
18,95,13,9,43396,20911,245,1644,9530,42423,0.1771128
18,96,13,9,43979,20652,236,1512,9051,42854,0.1684006
18,97,13,9,43979,20439,226,1572,8788,44041,0.1788803
19,85,13,39,99941,16463,294,1577,13900,31258,0.1688292
19,86,13,39,99941,17593,303,1735,14000,34676,0.1755362
19,87,13,39,99941,18352,321,1670,13900,36306,0.1682688
19,88,13,39,99941,19404,328,1917,15836,39337,0.166282
19,89,13,39,100694,20248,332,1933,15718,44209,0.1646319
19,90,13,39,100694,22167,337,1987,16170,48338,0.1577431
19,91,13,39,100718,25561,349,2207,17827,50771,0.1486206
19,92,13,39,100718,26921,341,2465,17925,54396,0.1541675
19,93,13,39,100718,27706,331,2972,18154,53411,0.175655
