id,YEAR,NI,STOPS,NETWORK,LABOREXP,STAFF,ELECEXP,KWH,TOTCOST,PE
19,94,13,39,100718,27806,326,2925,18203,53099,0.1665159
19,95,13,39,100718,27819,323,2790,17600,51491,0.1627543
19,96,13,39,100718,28417,323,2470,17360,50809,0.1434285
19,97,13,39,100718,28273,324,2440,16770,51707,0.1454979
20,85,13,8,11234,1256,23,101,881,2271,0.1705989
20,86,13,8,11234,1288,24,129,1036,2374,0.1763702
20,87,13,8,11234,1246,22,196,1580,2924,0.1737404
20,88,13,8,11234,1328,21,243,1945,3552,0.171615
20,89,13,8,11234,1481,23,233,2000,4046,0.1559572
20,90,13,8,11234,1678,24,233,2000,4668,0.1495507
20,91,13,8,11234,1999,25,256,1998,5807,0.1538153
20,92,13,8,11234,2083,27,270,1927,6191,0.1570787
20,93,13,10,11234,1996,26,239,1686,5989,0.1520983
20,94,13,6,11234,1469,22,233,1422,5052,0.1697966
20,95,13,6,11234,1219,15,239,1456,4584,0.1685301
20,96,13,6,11411,1788,18,212,1295,5528,0.1650268
20,97,13,6,11411,1561,18,228,1274,5323,0.1789639
21,85,13,17,21189,2199,40,168,1443,4137,0.1732502
21,86,13,17,21189,2368,39,188,1531,4685,0.1739314
21,87,13,17,21189,2503,45,203,1638,4517,0.1735737
21,88,13,17,21189,2960,49,220,1735,5721,0.1741774
21,89,13,17,21189,3427,57,229,1724,6582,0.1778188
21,90,13,17,21189,3673,56,234,1749,8023,0.1717468
21,91,13,17,21189,4322,57,247,1818,9090,0.1631015
21,92,13,17,21189,4401,58,257,1814,9828,0.1588294
21,93,13,17,21189,4461,57,279,1974,9483,0.1516496
21,94,13,17,21189,4569,58,282,1978,9124,0.1477391
21,95,13,17,21189,4598,58,321,2023,9368,0.1629109
21,96,13,17,21189,4279,52,325,2112,9033,0.1551236
21,97,13,17,21189,4017,48,303,1926,9046,0.1573209
22,85,13,46,53804,21212,353,1461,13416,36429,0.1620533
22,86,13,46,53857,21315,337,1599,12795,37191,0.1770123
22,87,13,46,53857,21426,341,1601,12857,39455,0.1744028
22,88,13,46,53857,22809,347,1734,13260,41435,0.1796281
22,89,13,43,53857,23700,347,1740,13018,44388,0.1789305
22,90,13,43,53857,26238,353,1781,13303,47124,0.1718608
22,91,13,43,53857,28948,357,1865,13693,51065,0.1635066
22,92,13,43,53857,30923,358,1982,13899,54052,0.1598657
22,93,13,43,53857,31017,344,2167,15245,54024,0.1525161
22,94,13,44,53857,30108,329,2054,14452,53560,0.1472805
22,95,13,44,53857,29810,321,2237,14590,54650,0.157417
22,96,13,44,56056,29733,313,2149,14123,54955,0.1533903
22,97,13,45,56395,29059,310,2090,13863,55982,0.150761
23,85,13,14,14240,1012,19,128,1030,2479,0.1849283
23,86,13,14,14240,1097,20,117,926,3699,0.1789659
23,87,13,14,14240,995,18,102,1084,3730,0.131787
23,88,13,14,14240,951,17,151,1183,3930,0.1753319
23,89,13,14,14240,1040,18,152,1137,4276,0.1789627
23,90,13,14,14240,1192,18,157,1179,5951,0.1709418
23,91,13,14,14240,1435,21,163,1178,6876,0.1661106
23,92,13,14,14240,1513,22,177,1240,5838,0.1600246
23,93,13,14,14240,1648,23,170,1184,7162,0.154057
23,94,13,14,14240,1621,23,162,1119,6471,0.1500229
23,95,13,14,14240,1629,22,178,1159,6428,0.1576804
23,96,13,14,14455,1596,22,187,1220,6071,0.1545148
23,97,13,14,14455,1449,19,192,1192,5982,0.1610738
24,85,13,19,21935,3370,58,118,1044,6064,0.1681947
24,86,13,19,21935,3455,58,135,1079,6516,0.1772179
24,87,13,19,21935,3717,64,130,1064,6610,0.1711211
24,88,13,19,21935,4038,64,148,1145,7413,0.1775517
24,89,13,19,21935,4501,66,160,1215,8022,0.1762881
24,90,13,19,21935,5127,71,170,1275,8838,0.1711596
24,91,13,19,21935,5806,75,139,1034,10236,0.1613798
24,92,13,19,21935,5896,74,129,906,10141,0.1596234
24,93,13,19,21935,5948,70,134,934,10206,0.1539366
24,94,13,19,21935,5786,66,143,700,10248,0.211695
24,95,13,19,21935,5569,64,150,949,11120,0.1622804
24,96,13,19,21935,5754,66,147,958,11386,0.1546821
24,97,13,19,21935,5808,67,155,944,12178,0.1641949
25,85,13,5,3916,1018,19,62,550,1534,0.1677489
25,86,13,5,3916,1067,19,66,580,1565,0.16118
25,87,13,5,3916,1075,19,61,506,1575,0.1688422
25,88,13,5,3916,1162,19,61,506,1751,0.1655953
25,89,13,5,3916,1379,19,67,537,2293,0.1670244
25,90,13,6,3916,1579,23,65,512,2293,0.1629694
25,91,13,6,3916,1769,22,76,589,2765,0.1549007
25,92,13,6,3916,1705,22,77,540,2665,0.1598572
25,93,13,6,3916,1683,21,78,537,2638,0.1558491
25,94,13,6,3916,1598,20,108,661,2386,0.1693148
25,95,13,6,3916,1511,18,118,729,2303,0.1661864
25,96,13,6,4013,1530,18,118,755,2422,0.1575518
25,97,13,6,4013,1358,17,123,733,2407,0.1678035
26,85,13,33,32318,8397,146,567,5537,13590,0.152384
26,86,13,33,32318,8612,148,619,5825,13778,0.1505186
26,87,13,33,32318,9024,153,619,5849,14453,0.1482214
26,88,13,33,32318,9484,153,610,5644,15212,0.1484607
26,89,13,33,32318,9771,151,609,5428,15685,0.1501955
26,90,13,33,32318,10676,147,602,5608,16834,0.1378006
26,91,13,33,32318,11329,153,627,5720,17526,0.1315911
26,92,13,33,32318,11862,152,639,5621,18354,0.1274449
26,93,13,33,32318,12043,146,683,5812,18481,0.1260896
26,94,13,33,32318,11568,138,718,5698,19392,0.1305794
26,95,13,33,32318,11505,134,783,5786,19925,0.1389391
26,96,13,33,32318,11380,133,813,5756,19807,0.142383
26,97,13,34,32171,11388,132,802,5772,20852,0.1389466
27,85,13,14,12275,3742,66,226,2268,6161,0.1482846
27,86,13,14,12275,3854,65,231,2241,6231,0.1460042
27,87,13,14,12275,3925,65,255,2430,6175,0.1469724
27,88,13,14,12275,4232,69,272,2556,6510,0.1461762
27,89,13,15,12275,4621,71,283,2655,7049,0.1426926
27,90,13,18,12275,5099,70,316,3011,8110,0.1347221
27,91,13,18,12275,5578,70,361,3363,8389,0.1288651
27,92,13,18,12275,5853,70,374,3360,8962,0.1247865
27,93,13,18,12275,5918,70,377,3268,9233,0.123778
27,94,13,19,12275,5946,70,409,3280,9771,0.1292177
27,95,13,19,12305,5479,64,405,3219,9726,0.129174
27,96,13,19,18845,5498,63,411,3199,9697,0.1295138
27,97,13,19,18845,5445,63,395,3084,9889,0.1280804
28,85,13,12,24537,4517,78,288,2909,7591,0.147326
28,86,13,12,24537,4592,75,316,2928,8102,0.1528662
28,87,13,12,24537,4792,77,307,2935,8363,0.1464981
28,88,13,12,24537,5334,81,303,2987,8545,0.1393401
28,89,13,12,24537,5800,82,304,3084,9201,0.1319589
28,90,13,12,24537,5921,81,350,2930,10142,0.1533426
28,91,13,12,24523,6704,82,385,3147,11101,0.1468652
28,92,13,12,24523,7046,83,420,3208,12296,0.1467743
28,93,13,12,24523,7184,83,447,3245,12509,0.1478008
28,94,13,12,24523,7238,80,517,3148,12646,0.1701878
28,95,13,12,24523,7059,79,459,3291,12618,0.1431943
28,96,13,12,24762,7142,78,457,3305,13145,0.1393905
28,97,13,12,24762,7094,78,571,3237,13589,0.1763979
29,85,13,10,12212,1740,34,116,1669,3655,0.1034266
29,86,13,10,12212,1799,34,110,1475,3829,0.1056321
29,87,13,10,12212,1885,34,124,1660,3906,0.1046202
29,88,13,10,12212,2012,35,122,1629,4210,0.1028744
29,89,13,11,12212,2242,39,124,1660,4852,0.0999984
29,90,13,11,12212,2455,40,133,1778,4946,0.0960246
29,91,13,11,12212,2607,40,134,1787,5388,0.0900192
29,92,13,11,12212,2714,38,138,1845,5507,0.0838529
29,93,13,11,12212,2805,43,120,1599,5440,0.0805224
29,94,13,11,12212,2796,40,129,1751,5487,0.0763442
29,95,13,11,12212,2830,39,133,1712,5159,0.0797607
29,96,13,11,12212,2704,38,153,1690,5140,0.0912626
29,97,13,11,12212,2701,39,157,1799,5367,0.0872707
30,85,13,20,13324,2845,46,538,3639,8064,0.2200042
30,86,13,20,13324,2924,47,562,3656,8782,0.2177336
30,87,13,20,13324,2934,47,599,3900,9513,0.2151117
30,88,13,20,13324,3064,47,592,3880,9537,0.2095842
30,89,13,20,13324,3641,50,583,3799,10480,0.205437
30,90,13,20,13324,3828,51,591,3846,11384,0.1972608
30,91,13,20,13324,4202,51,607,3957,12891,0.1841525
30,92,13,20,13324,4800,55,600,3908,14587,0.1721202
30,93,13,20,13326,4761,54,606,3793,14807,0.1714249
30,94,13,20,13326,4804,51,689,3953,16276,0.1806197
30,95,13,20,13060,4527,50,713,4083,16663,0.179288
30,96,13,20,16407,5023,51,708,4182,15005,0.1706623
30,97,13,20,16407,4773,50,697,4119,14251,0.1692158
31,85,13,17,46670,12465,221,1664,15601,21834,0.15872
31,86,13,17,46670,12923,215,1852,16466,22755,0.1593119
31,87,13,17,46670,12817,211,1970,17125,23539,0.1611155
31,88,13,17,46670,13473,213,2032,17615,24205,0.1584564
31,89,13,17,46670,14822,222,2018,16425,26214,0.1644732
31,90,13,17,46670,16515,231,2120,18026,29687,0.1509729
31,91,13,17,46670,18804,237,2242,18784,34017,0.1432856
31,92,13,17,46670,20357,240,2413,18147,35092,0.1490691
31,93,13,17,46670,20441,238,3075,17940,34449,0.1839106
31,94,13,17,46670,20455,231,2679,17634,35366,0.1574326
31,95,13,17,46691,19600,223,2888,18159,35093,0.163285
31,96,13,17,49204,20251,220,2472,17930,35677,0.1389813
31,97,13,17,49204,19784,216,3094,18144,36069,0.1705247
32,85,13,14,17447,2019,37,172,1016,5533,0.2519216
32,86,13,14,17447,1952,35,208,1111,6036,0.2651823
32,87,13,14,17447,1891,34,225,1321,6192,0.2385511
32,88,13,14,17450,2041,35,237,1489,5714,0.2186363
32,89,13,14,17452,2200,35,225,1443,6424,0.2087352
32,90,13,14,17452,2207,27,225,1405,5452,0.2055743
32,91,13,14,17452,2393,32,234,1436,5759,0.1956214
32,92,13,15,17452,2379,31,257,1448,5975,0.1989755
32,93,13,15,17452,2331,28,280,1462,6227,0.2054919
32,94,13,15,17452,2229,26,288,1429,5982,0.2088493
32,95,13,14,17452,2174,25,310,1500,6007,0.2121834
32,96,13,14,17452,2147,25,324,1510,6166,0.2162999
32,97,13,14,17452,2157,25,280,1467,5892,0.1908657
33,85,13,20,55624,16471,269,1559,13554,29099,0.1711628
33,86,13,20,55624,16297,266,1702,13728,29353,0.1756093
33,87,13,20,55624,16557,271,1701,14604,29878,0.1631302
33,88,13,20,55624,17379,272,1895,15167,30566,0.171624
33,89,13,21,55624,18247,271,1760,15044,33962,0.1566133
33,90,13,21,55624,19802,281,1928,15181,35869,0.1630306
33,91,13,21,55624,21834,287,2189,17023,39163,0.1543706
33,92,13,21,55624,23294,286,2555,18255,42334,0.1569077
33,93,13,21,55624,23911,281,2643,17297,43672,0.1639496
33,94,13,21,55624,22891,265,2643,16116,42107,0.1699466
33,95,13,21,55624,22971,252,2553,17147,43317,0.1528635
33,96,13,21,65909,22824,253,2666,15962,41413,0.1683686
33,97,13,21,65909,23146,254,2658,16279,43520,0.1632778
34,85,13,32,32100,5338,101,392,3131,8604,0.186309
34,86,13,16,32100,5386,101,427,3322,8942,0.1820638
34,87,13,16,32100,5222,99,443,3542,9081,0.1751689
34,88,13,38,59759,11184,193,1016,7976,19909,0.1749755
34,89,13,38,59759,11833,195,974,7699,20968,0.1693573
34,90,13,38,59759,12273,192,986,7886,21442,0.1605028
34,91,13,38,59759,13454,190,1079,8256,23459,0.1568941
34,92,13,38,59759,14345,192,1115,8251,25003,0.1514968
34,93,13,38,59759,14438,188,1193,8276,24356,0.1546693
34,94,13,38,59759,13911,175,1164,7864,24287,0.1533847
34,95,13,38,59759,13723,167,1138,7938,25350,0.1471879
34,96,13,38,59759,13243,156,1159,7769,24981,0.1503857
34,97,13,38,59759,12483,147,1088,7626,24915,0.1426698
35,85,13,12,9800,2273,40,179,1542,4184,0.1727426
35,86,13,12,9800,2329,41,183,1537,4711,0.1686446
35,87,13,13,9800,2257,41,194,1648,4727,0.1648718
35,88,13,13,9800,2230,37,191,1617,5135,0.1622527
35,89,13,13,9800,2393,38,195,1680,4996,0.1553834
35,90,13,13,9800,2591,37,189,1570,4772,0.1545342
35,91,13,13,9800,2804,37,208,1667,5242,0.14979
35,92,13,13,9800,3026,37,225,1707,5999,0.1477693
35,93,13,13,9800,3134,38,228,1623,5871,0.1507303
35,94,13,13,9800,3201,38,243,1682,5826,0.1497107
35,95,13,13,9800,3068,36,259,1675,5757,0.1587545
35,96,13,13,9800,3120,36,261,1679,5821,0.1567033
35,97,13,13,9800,3001,36,248,1614,6048,0.1536555
36,85,13,7,5686,1065,20,57,491,1791,0.1727524
36,86,13,7,5686,1064,20,61,490,1839,0.1763312
36,87,13,7,5686,999,18,62,516,1941,0.1682844
36,88,13,7,5686,1002,17,67,567,2048,0.1623156
36,89,13,8,5686,1069,17,72,604,2170,0.1595787
36,90,13,8,5686,1104,16,72,605,2076,0.1527706
36,91,13,8,5686,1279,17,78,603,2363,0.155286
36,92,13,8,5686,1404,17,82,575,2525,0.1598752
36,93,13,8,5686,1381,17,84,591,2555,0.1525021
36,94,13,8,5686,1388,16,104,596,2501,0.1808255
36,95,13,8,5686,1338,16,99,609,2213,0.166901
36,96,13,8,7108,1245,14,85,593,2104,0.1444949
36,97,13,8,7108,1208,14,98,579,2179,0.1692573
37,85,13,120,374837,82316,1468,5087,52513,140736,0.1441537
37,86,13,120,374837,88683,1471,4100,53598,148985,0.1083504
37,87,13,120,374837,86588,1468,4376,55645,147238,0.110142
37,88,13,120,374837,90558,1491,4652,58223,152724,0.1097523
37,89,13,120,374837,98010,1524,5122,59131,162647,0.1159588
37,90,13,120,374837,112248,1546,6272,62965,182579,0.1278702
37,91,13,120,374837,122441,1590,6493,65199,200796,0.1195527
37,92,13,120,374837,129828,1636,6655,65849,214957,0.1133011
37,93,13,121,374837,132212,1641,7553,65085,212899,0.1245153
37,94,13,121,374837,132746,1594,6618,63900,217270,0.1073244
37,95,13,121,376997,128293,1536,7021,63650,207283,0.1132509
37,96,13,121,376997,125668,1484,7851,62193,203588,0.1272541
37,97,13,119,376997,124856,1447,6162,59133,204105,0.1042058
